0001 | image=false | caption=false | Tổng quan ứng dụng thuyết minh tự động – Phố ẩm thực Vĩnh Khánh
0017 | image=false | caption=false | Hiển thị thông tin cơ bản về quán ăn hoặc địa điểm.
0018 | image=false | caption=false | Quản lý dữ liệu địa điểm và nội dung thuyết minh.
0019 | image=false | caption=false | 4. Đối tượng sử dụng
0020 | image=false | caption=false | 4.1 Du khách
0021 | image=false | caption=false | Khám phá các địa điểm ăn uống trong khu phố.
0022 | image=false | caption=false | Nghe thuyết minh tự động khi đi qua các vị trí.
0023 | image=false | caption=false | 4.2 Người quản trị / quản lý nội dung
0024 | image=false | caption=false | Thêm, chỉnh sửa và quản lý thông tin địa điểm.
0025 | image=false | caption=false | Quản lý nội dung thuyết minh (audio, văn bản).
0026 | image=false | caption=false | Thống kê dữ liệu phục vụ cho việc phân tích
0027 | image=false | caption=false | 5. Giá trị mang lại
0028 | image=false | caption=false | Ứng dụng mang lại các giá trị sau:
0029 | image=false | caption=false | Giúp du khách có trải nghiệm khám phá ẩm thực tương tác và sinh động hơn.
0030 | image=false | caption=false | Tạo một hệ thống hướng dẫn tự động mà không cần hướng dẫn viên.
0031 | image=false | caption=false | Góp phần quảng bá văn hóa ẩm thực địa phương.
0032 | image=false | caption=false | Hỗ trợ quản lý và cập nhật nội dung một cách linh hoạt.
0033 | image=false | caption=false | 6. Problem Statement (Vấn đề cần giải quyết)
0034 | image=false | caption=false | Phố ẩm thực Vĩnh Khánh là một địa điểm nổi tiếng thu hút nhiều du khách trong và ngoài nước. Tuy nhiên, khi đến tham quan và trải nghiệm ẩm thực tại đây, người dùng thường gặp một số khó khăn trong việc tìm kiếm thông tin và khám phá các quầy bán hàng.
0035 | image=false | caption=false | Hiện nay, phần lớn thông tin về các quán ăn, món đặc trưng hoặc vị trí quầy bán chưa được cung cấp một cách trực quan và thuận tiện cho du khách. Điều này dẫn đến trải nghiệm tham quan và thưởng thức ẩm thực chưa được tối ưu.
0036 | image=false | caption=false | Một số vấn đề phổ biến mà người dùng thường gặp:
0037 | image=false | caption=false | Khó tìm quầy bán mong muốn
0038 | image=false | caption=false | Khu phố có nhiều quầy bán và hàng quán nằm gần nhau, khiến du khách khó xác định vị trí của quán ăn nổi tiếng hoặc quầy bán món mình muốn thử.
0039 | image=false | caption=false | Không biết thông tin về menu hoặc món đặc trưng
0040 | image=false | caption=false | Nhiều du khách không biết quán nào nổi tiếng với món gì hoặc món nào đáng thử khi đến khu phố.
0041 | image=false | caption=false | Thiếu thông tin giới thiệu về quán ăn
0042 | image=false | caption=false | Người dùng không biết lịch sử, đặc điểm nổi bật hoặc điểm đặc trưng của từng quán ăn.
0043 | image=false | caption=false | Trải nghiệm khám phá ẩm thực còn bị động
0044 | image=false | caption=false | Du khách thường chỉ đi dọc khu phố và chọn quán ngẫu nhiên, thiếu thông tin hướng dẫn hoặc gợi ý.
0045 | image=false | caption=false | Do đó, cần có một hệ thống hỗ trợ cung cấp thông tin và thuyết minh tự động khi người dùng di chuyển trong khu vực phố ẩm thực, giúp họ dễ dàng khám phá các quán ăn và món đặc trưng một cách thuận tiện hơn.
0046 | image=false | caption=false | 7. Goals / Objectives (Mục tiêu sản phẩm)
0047 | image=false | caption=false | Ứng dụng thuyết minh tự động về phố ẩm thực Vĩnh Khánh được xây dựng nhằm cải thiện trải nghiệm khám phá ẩm thực của du khách, đồng thời hỗ trợ quảng bá các quán ăn trong khu phố. Các mục tiêu chính của sản phẩm bao gồm:
0048 | image=false | caption=false | Giảm thời gian tìm kiếm quán ăn
0049 | image=false | caption=false | Giúp người dùng nhanh chóng xác định vị trí các quán ăn hoặc điểm nổi bật trong khu phố thông qua hệ thống định vị và gợi ý.
0050 | image=false | caption=false | Cung cấp thông tin món ăn rõ ràng và dễ tiếp cận
0051 | image=false | caption=false | Giúp người dùng biết được menu, món đặc trưng và thông tin cơ bản của quán trước khi quyết định trải nghiệm.
0052 | image=false | caption=false | Tăng tốc độ ra quyết định của khách hàng
0053 | image=false | caption=false | Khi có thông tin thuyết minh và giới thiệu món ăn, người dùng có thể lựa chọn quán ăn hoặc món ăn nhanh hơn.
0054 | image=false | caption=false | Nâng cao trải nghiệm tham quan và khám phá ẩm thực
0055 | image=false | caption=false | Cung cấp nội dung thuyết minh tự động giúp người dùng hiểu thêm về món ăn, quán ăn và văn hóa ẩm thực của khu phố.
0056 | image=false | caption=false | Hỗ trợ quảng bá các quán ăn địa phương
0057 | image=false | caption=false | Tăng khả năng tiếp cận của các quán ăn với du khách thông qua hệ thống giới thiệu và thuyết minh tự động.
0058 | image=false | caption=false | Góp phần tăng lượng khách và doanh thu cho các quán ăn
0059 | image=false | caption=false | Khi du khách dễ dàng tiếp cận thông tin và được gợi ý quán ăn, khả năng ghé thăm và sử dụng dịch vụ tại các quán sẽ tăng lên.
0060 | image=false | caption=false | 8. User Personas
0061 | image=false | caption=false | Phần này mô tả các nhóm người dùng chính của hệ thống và nhu cầu của họ khi sử dụng ứng dụng thuyết minh tự động tại phố ẩm thực Vĩnh Khánh.
0062 | image=false | caption=false | 8.1 Du khách / Khách tham quan (Visitor)
0063 | image=false | caption=false | Độ tuổi: 13+
0064 | image=false | caption=false | Thiết bị sử dụng: Smartphone (Android)
0065 | image=false | caption=false | Đặc điểm:
0066 | image=false | caption=false | Thường là khách du lịch hoặc người lần đầu đến phố ẩm thực Vĩnh Khánh.
0067 | image=false | caption=false | Thích khám phá các món ăn mới và các quán nổi tiếng.
0068 | image=false | caption=false | Di chuyển trong khu phố và tìm kiếm các quán ăn đáng thử.
0069 | image=false | caption=false | Nhu cầu:
0070 | image=false | caption=false | Biết được quán ăn nào nổi bật trong khu vực.
0071 | image=false | caption=false | Nghe giới thiệu nhanh về món ăn hoặc quán khi đi ngang qua.
0072 | image=false | caption=false | Có thông tin cơ bản như món đặc trưng, giá, vị trí.
0073 | image=false | caption=false | Pain points:
0074 | image=false | caption=false | Không biết quán nào ngon hoặc đáng thử.
0075 | image=false | caption=false | Khó tìm vị trí quán nổi tiếng trong khu phố đông đúc.
0076 | image=false | caption=false | Thiếu thông tin về món ăn trước khi quyết định mua.
0077 | image=false | caption=false | 8.2 Người quản lý / Admin
0078 | image=false | caption=false | Độ tuổi: 22 – 40+
0079 | image=false | caption=false | Thiết bị sử dụng: Máy tính
0080 | image=false | caption=false | Đặc điểm:
0081 | image=false | caption=false | Là quản trị viên vận hành hệ thống ở cấp toàn cục.
0082 | image=false | caption=false | Theo dõi hoạt động người dùng và chất lượng dữ liệu trên toàn nền tảng.
0083 | image=false | caption=false | Sử dụng web admin để quản lý quyền truy cập, nhà hàng, tour và các chỉ số vận hành.
0084 | image=false | caption=false | Nhu cầu:
0085 | image=false | caption=false | Quản lý tài khoản người dùng: tạo mới, khóa/mở khóa.
0086 | image=false | caption=false | Quản lý toàn bộ nhà hàng ở mức hệ thống và kiểm soát trạng thái hoạt động.
0087 | image=false | caption=false | Theo dõi dashboard vận hành: Nhật ký hoạt động, tuyến di chuyển và heatmap.
0088 | image=false | caption=false | Quản lý hành trình (tour), cấu hình QR mở app và theo dõi mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh.
0089 | image=false | caption=false | Quản lý tài khoản admin (thông tin cá nhân, mật khẩu) một cách an toàn.
0090 | image=false | caption=false | Pain points:
0091 | image=false | caption=false | Cần một giao diện quản trị thống nhất để thao tác nhanh trên nhiều nhóm dữ liệu.
0092 | image=false | caption=false | Khó phát hiện sớm bất thường nếu thiếu log và số liệu vận hành theo thời gian thực.
0093 | image=false | caption=false | Rủi ro phân quyền sai có thể làm lộ hoặc sai lệch dữ liệu vận hành.
0094 | image=false | caption=false | Cần đảm bảo dữ liệu hiển thị cho visitor luôn nhất quán, chính xác và cập nhật.
0095 | image=false | caption=false | 8.3 Chủ quán / Người bán (Seller)
0096 | image=false | caption=false | Độ tuổi: 20 – 50+
0097 | image=false | caption=false | Thiết bị sử dụng: Máy tính
0098 | image=false | caption=false | Đặc điểm:
0099 | image=false | caption=false | Là chủ quán hoặc người quản lý quán ăn trong khu phố.
0100 | image=false | caption=false | Tập trung vận hành dữ liệu nhà hàng của chính mình thay vì quản trị toàn hệ thống.
0101 | image=false | caption=false | Thao tác chủ yếu qua saler dashboard theo từng nhà hàng được phân quyền.
0102 | image=false | caption=false | Nhu cầu:
0103 | image=false | caption=false | Đăng nhập an toàn, chọn đúng nhà hàng cần thao tác.
0104 | image=false | caption=false | Cập nhật thông tin nhà hàng, menu món ăn và hình ảnh.
0105 | image=false | caption=false | Quản lý audio thuyết minh theo từng ngôn ngữ và theo dõi lịch sử mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh.
0106 | image=false | caption=false | Cập nhật thông tin tài khoản cá nhân để sử dụng dashboard ổn định.
0107 | image=false | caption=false | Pain points:
0108 | image=false | caption=false | Dễ chỉnh nhầm dữ liệu nếu thao tác sai nhà hàng trong trường hợp quản lý nhiều cơ sở.
0109 | image=false | caption=false | Mất nhiều thời gian khi cập nhật menu/ảnh/audio nếu quy trình không tập trung.
0110 | image=false | caption=false | Cần đồng bộ nội dung nhanh để thông tin hiển thị cho visitor luôn chính xác.
0111 | image=false | caption=false | 9. User Stories
0112 | image=false | caption=false | Phần này mô tả các hành vi chính của người dùng khi sử dụng ứng dụng thuyết minh tự động tại phố ẩm thực Vĩnh Khánh.
0113 | image=false | caption=false | Format chuẩn:
0114 | image=false | caption=false | Với vai trò là [user]
0115 | image=false | caption=false | Tôi muốn [action]
0116 | image=false | caption=false | Để [goal]
0117 | image=false | caption=false | 9.1 Visitor / Du khách
0118 | image=false | caption=false | Story V1 - Mở ứng dụng nhanh
0119 | image=false | caption=false | Với vai trò là du khách
0120 | image=false | caption=false | Tôi muốn quét mã QR
0121 | image=false | caption=false | Để có thể mở nhanh ứng dụng thuyết minh về phố ẩm thực.
0122 | image=false | caption=false | Story V2 - Cấp quyền vị trí
0123 | image=false | caption=false | Với vai trò là du khách
0124 | image=false | caption=false | Tôi muốn ứng dụng xin quyền vị trí một cách rõ ràng
0125 | image=false | caption=false | Để tôi hiểu vì sao vị trí là cần thiết cho tính năng thuyết minh.
0126 | image=false | caption=false | Story V3 - Xem bản đồ POI
0127 | image=false | caption=false | Với vai trò là du khách
0128 | image=false | caption=false | Tôi muốn xem tất cả POI ẩm thực lân cận trên bản đồ
0129 | image=false | caption=false | Để tôi có thể chọn nơi sẽ đi tiếp theo.
0130 | image=false | caption=false | Story V4 - Xem chi tiết quán
0131 | image=false | caption=false | Với vai trò là du khách
0132 | image=false | caption=false | Tôi muốn xem chi tiết một quán ăn đã chọn
0133 | image=false | caption=false | Để tôi có thể quyết định quán đó có phù hợp với sở thích của mình hay không.
0134 | image=false | caption=false | Story V5 - Nghe thuyết minh tự động
0135 | image=false | caption=false | Với vai trò là du khách
0136 | image=false | caption=false | Tôi muốn thuyết minh tự động phát khi tôi đi vào vùng POI
0137 | image=false | caption=false | Để tôi có thể tìm hiểu thông tin mà không cần tự tìm thủ công.
0138 | image=false | caption=false | Story V6 - Đổi ngôn ngữ thuyết minh
0139 | image=false | caption=false | Với vai trò là du khách
0140 | image=false | caption=false | Tôi muốn đổi ngôn ngữ nghe thuyết minh
0141 | image=false | caption=false | Để tôi có thể nghe bằng ngôn ngữ mình ưu tiên.
0142 | image=false | caption=false | Story V7 - Phát lại thủ công
0143 | image=false | caption=false | Với vai trò là du khách
0144 | image=false | caption=false | Tôi muốn phát lại thủ công audio của POI
0145 | image=false | caption=false | Để tôi có thể nghe lại những thông tin đã bỏ lỡ.
0146 | image=false | caption=false | Story V8 - Hoạt động khi mạng yếu
0147 | image=false | caption=false | Với vai trò là du khách
0148 | image=false | caption=false | Tôi muốn ứng dụng dùng dữ liệu POI/audio đã cache khi mạng không ổn định
0149 | image=false | caption=false | Để trải nghiệm của tôi không bị gián đoạn.
0150 | image=false | caption=false | Story V9 - Nhận gợi ý quán gần nhất
0151 | image=false | caption=false | Với vai trò là du khách
0152 | image=false | caption=false | Tôi muốn thấy POI gần nhất được làm nổi bật
0153 | image=false | caption=false | Để tôi có thể nhanh chóng khám phá các địa điểm xung quanh.
0154 | image=false | caption=false | Story V10 - Không phát lặp gây phiền
0155 | image=false | caption=false | Với vai trò là du khách
0156 | image=false | caption=false | Tôi muốn ứng dụng tránh tự động phát lặp cùng một nội dung thuyết minh trong một phiên
0157 | image=false | caption=false | Để tôi không bị khó chịu vì âm thanh lặp lại.
0158 | image=false | caption=false | Story V11 – Tham quan theo tour
0159 | image=false | caption=false | Với vai trò là du khách
0160 | image=false | caption=false | Tôi muốn có thể tham quan theo một tour đã được thiết lập sẵn
0161 | image=false | caption=false | Để tôi được hướng dẫn theo lộ trình tối ưu và không bỏ sót các điểm quan trọng
0162 | image=false | caption=false | 9.2 Seller / Chủ quán
0163 | image=false | caption=false | Story S1 - Đăng nhập quản lý quán
0164 | image=false | caption=false | Với vai trò là chủ quán
0165 | image=false | caption=false | Tôi muốn đăng nhập vào cổng quản lý của mình
0166 | image=false | caption=false | Để tôi có thể quản lý dữ liệu nhà hàng một cách an toàn.
0167 | image=false | caption=false | Story S2 - Cập nhật thông tin quán
0168 | image=false | caption=false | Với vai trò là chủ quán
0169 | image=false | caption=false | Tôi muốn chỉnh sửa thông tin hồ sơ nhà hàng
0170 | image=false | caption=false | Để du khách luôn thấy thông tin chính xác.
0171 | image=false | caption=false | Story S3 - Quản lý menu món ăn
0172 | image=false | caption=false | Với vai trò là chủ quán
0173 | image=false | caption=false | Tôi muốn tạo, cập nhật và xóa món ăn
0174 | image=false | caption=false | Để menu phản ánh đúng các món đang phục vụ.
0175 | image=false | caption=false | Story S4 - Quản lý hình ảnh quán
0176 | image=false | caption=false | Với vai trò là chủ quán
0177 | image=false | caption=false | Tôi muốn tải lên và sắp xếp lại hình ảnh nhà hàng
0178 | image=false | caption=false | Để quán của tôi trông hấp dẫn và cung cấp thông tin tốt hơn.
0179 | image=false | caption=false | Story S5 - Quản lý audio thuyết minh
0180 | image=false | caption=false | Với vai trò là chủ quán
0181 | image=false | caption=false | Tôi muốn tải lên audio thuyết minh theo từng ngôn ngữ
0182 | image=false | caption=false | Để du khách có thể nghe phần giới thiệu của quán.
0183 | image=false | caption=false | Story S6 - Bật/tắt nội dung không còn phù hợp
0184 | image=false | caption=false | Với vai trò là chủ quán
0185 | image=false | caption=false | Tôi muốn bật hoặc tắt các bản ghi audio
0186 | image=false | caption=false | Để nội dung đã lỗi thời không bị phát cho du khách.
0187 | image=false | caption=false | Story S7 - Chọn nhà hàng cần thao tác
0188 | image=false | caption=false | Với vai trò là chủ quán
0189 | image=false | caption=false | Tôi muốn chọn đúng nhà hàng trước khi chỉnh sửa dữ liệu
0190 | image=false | caption=false | Để tránh cập nhật nhầm địa điểm.
0191 | image=false | caption=false | Story S8 - Quản lý tài khoản saler
0192 | image=false | caption=false | Với vai trò là chủ quán
0193 | image=false | caption=false | Tôi muốn cập nhật thông tin tài khoản và mật khẩu đăng nhập
0194 | image=false | caption=false | Để đảm bảo an toàn truy cập và duy trì vận hành ổn định.
0195 | image=false | caption=false | Story S9 - Xem lịch sử mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh
0196 | image=false | caption=false | Với vai trò là chủ quán
0197 | image=false | caption=false | Tôi muốn xem lại lịch sử mức sử dụng dịch vụ dịch thuật và tạo tệp thuyết minh theo tháng
0198 | image=false | caption=false | Để tôi có thể theo dõi mức sử dụng, đối chiếu chi phí và tối ưu nội dung cần dịch/tạo audio.
0199 | image=false | caption=false | 9.3 Admin / Quản trị hệ thống
0200 | image=false | caption=false | Story A1 - Quản lý tài khoản người dùng
0201 | image=false | caption=false | Với vai trò là quản trị viên
0202 | image=false | caption=false | Tôi muốn quản lý tài khoản người dùng và vai trò
0203 | image=false | caption=false | Để quyền truy cập được kiểm soát đúng.
0204 | image=false | caption=false | Story A2 - Quản lý toàn bộ nhà hàng
0205 | image=false | caption=false | Với vai trò là quản trị viên
0206 | image=false | caption=false | Tôi muốn xem và cập nhật toàn bộ nhà hàng
0207 | image=false | caption=false | Để chất lượng dữ liệu được đồng nhất trong toàn hệ thống.
0208 | image=false | caption=false | Story A3 - Theo dõi vận hành hệ thống
0209 | image=false | caption=false | Với vai trò là quản trị viên
0210 | image=false | caption=false | Tôi muốn theo dõi sức khỏe hệ thống và hoạt động cập nhật nội dung
0211 | image=false | caption=false | Để có thể phát hiện và xử lý vấn đề sớm.
0212 | image=false | caption=false | Story A4 - Khóa/mở trạng thái nhà hàng
0213 | image=false | caption=false | Với vai trò là quản trị viên
0214 | image=false | caption=false | Tôi muốn bật hoặc tắt trạng thái hoạt động của nhà hàng
0215 | image=false | caption=false | Để các địa điểm không hợp lệ hoặc không hoạt động không ảnh hưởng đến du khách.
0216 | image=false | caption=false | Story A5 - Quản lý hành trình (Tour)
0217 | image=false | caption=false | Với vai trò là quản trị viên
0218 | image=false | caption=false | Tôi muốn tạo và quản lý các hành trình gồm nhiều nhà hàng
0219 | image=false | caption=false | Để du khách có thể khám phá theo tuyến gợi ý có cấu trúc.
0220 | image=false | caption=false | 10. Features / Functional Requirements
0221 | image=false | caption=false | Đây là phần đặc tả chức năng chi tiết của sản phẩm theo 3 nhóm người dùng: Visitor, Seller, Admin.
0222 | image=false | caption=false | 10.1 Visitor Features (Du khách)
0223 | image=false | caption=false | Feature V-01: Scan QR mở ứng dụng
0224 | image=false | caption=false | Mô tả: Người dùng quét QR để mở nhanh ứng dụng tại khu phố ẩm thực.
0225 | image=false | caption=false | Actor: Visitor.
0226 | image=false | caption=false | Functional requirements:
0227 | image=false | caption=false | Hệ thống hỗ trợ deep link mở đúng màn hình khởi động app.
0228 | image=false | caption=false | Nếu app chưa cài, điều hướng đến trang cài đặt phù hợp nền tảng.
0229 | image=false | caption=false | Ghi nhận sự kiện mở app từ QR để đo hiệu quả onboarding.
0230 | image=false | caption=false | Flow:
0231 | image=false | caption=false | Quét QR
0232 | image=false | caption=false | -> mở app
0233 | image=false | caption=false | -> kiểm tra trạng thái đăng nhập/quyền vị trí
0234 | image=false | caption=false | -> hiển thị bản đồ POI
0235 | image=false | caption=false | -> phát audio nếu ở gần POI
0236 | image=false | caption=false | Feature V-02: Hiển thị bản đồ và POI
0237 | image=false | caption=false | Mô tả: Hiển thị danh sách điểm ăn uống trên bản đồ theo dữ liệu API.
0238 | image=false | caption=false | Actor: Visitor.
0239 | image=false | caption=false | Functional requirements:
0240 | image=false | caption=false | Tải danh sách POI từ endpoint công khai.
0241 | image=false | caption=false | Hiển thị marker POI và vị trí hiện tại của người dùng.
0242 | image=false | caption=false | Cho phép chọn marker để mở thông tin tóm tắt.
0243 | image=false | caption=false | Hỗ trợ fallback cache POI khi mất mạng.
0244 | image=false | caption=false | Flow:
0245 | image=false | caption=false | Mở app
0246 | image=false | caption=false | -> gọi API lấy POI
0247 | image=false | caption=false | -> render marker
0248 | image=false | caption=false | -> người dùng chạm marker
0249 | image=false | caption=false | -> hiển thị card thông tin
0250 | image=false | caption=false | Feature V-03: Xem chi tiết quán và menu
0251 | image=false | caption=false | Mô tả: Người dùng xem thông tin đầy đủ của quán trước khi quyết định trải nghiệm.
0252 | image=false | caption=false | Actor: Visitor.
0253 | image=false | caption=false | Functional requirements:
0254 | image=false | caption=false | Hiển thị tên quán, mô tả, địa chỉ.
0255 | image=false | caption=false | Hiển thị danh sách ảnh quán.
0256 | image=false | caption=false | Hiển thị danh sách món ăn (menu) theo quán.
0257 | image=false | caption=false | Hiển thị audio có sẵn theo ngôn ngữ.
0258 | image=false | caption=false | Flow:
0259 | image=false | caption=false | Chọn POI
0260 | image=false | caption=false | -> mở trang chi tiết
0261 | image=false | caption=false | -> gọi API ảnh + món + audio
0262 | image=false | caption=false | -> hiển thị nội dung đầy đủ
0263 | image=false | caption=false | Feature V-04: Thuyết minh tự động theo vị trí
0264 | image=false | caption=false | Mô tả: App tự phát audio khi người dùng vào vùng kích hoạt của POI.
0265 | image=false | caption=false | Actor: Visitor.
0266 | image=false | caption=false | Functional requirements:
0267 | image=false | caption=false | Theo dõi vị trí theo chu kỳ khi bật narration.
0268 | image=false | caption=false | Tính khoảng cách đến POI gần nhất.
0269 | image=false | caption=false | Tự phát audio nếu khoảng cách <= ngưỡng trigger.
0270 | image=false | caption=false | Không tự phát lặp lại cùng POI trong một phiên.
0271 | image=false | caption=false | Hỗ trợ phát lại thủ công theo yêu cầu người dùng.
0272 | image=false | caption=false | Flow:
0273 | image=false | caption=false | Bật narration
0274 | image=false | caption=false | -> nhận cập nhật vị trí
0275 | image=false | caption=false | -> tìm POI gần nhất
0276 | image=false | caption=false | -> kiểm tra điều kiện trigger
0277 | image=false | caption=false | -> phát audio
0278 | image=false | caption=false | Feature V-05: Chọn ngôn ngữ thuyết minh
0279 | image=false | caption=false | Mô tả: Visitor chọn ngôn ngữ nghe nội dung audio.
0280 | image=false | caption=false | Actor: Visitor.
0281 | image=false | caption=false | Functional requirements:
0282 | image=false | caption=false | Tải danh sách ngôn ngữ khả dụng từ API.
0283 | image=false | caption=false | Lưu lựa chọn ngôn ngữ hiện tại trong phiên.
0284 | image=false | caption=false | Khi phát audio, ưu tiên file theo ngôn ngữ đã chọn.
0285 | image=false | caption=false | Nếu thiếu audio ngôn ngữ tương ứng, hiển thị thông báo phù hợp.
0286 | image=false | caption=false | Flow:
0287 | image=false | caption=false | Mở cài đặt ngôn ngữ
0288 | image=false | caption=false | -> chọn ngôn ngữ
0289 | image=false | caption=false | -> lưu cấu hình
0290 | image=false | caption=false | -> lần phát tiếp theo dùng ngôn ngữ mới
0291 | image=false | caption=false | Feature V-06: Offline cache cho trải nghiệm liên tục
0292 | image=false | caption=false | Mô tả: Dữ liệu đã tải được cache để dùng khi mạng yếu.
0293 | image=false | caption=false | Actor: Visitor.
0294 | image=false | caption=false | Functional requirements:
0295 | image=false | caption=false | Cache POI vào bộ nhớ cục bộ.
0296 | image=false | caption=false | Cache audio đã phát theo khóa định danh.
0297 | image=false | caption=false | Khi API lỗi/timeout, tự fallback sang cache.
0298 | image=false | caption=false | Không chặn toàn bộ UI khi chỉ một endpoint lỗi.
0299 | image=false | caption=false | Flow:
0300 | image=false | caption=false | App gọi API
0301 | image=false | caption=false | -> nếu thành công thì cập nhật cache
0302 | image=false | caption=false | -> nếu thất bại thì đọc cache
0303 | image=false | caption=false | -> hiển thị dữ liệu khả dụng
0304 | image=false | caption=false | 10.2 Seller Features (Chủ quán)
0305 | image=false | caption=false | Feature S-01: Đăng nhập Seller Portal
0306 | image=false | caption=false | Mô tả: Seller đăng nhập để quản lý dữ liệu quán của mình.
0307 | image=false | caption=false | Actor: Seller.
0308 | image=false | caption=false | Functional requirements:
0309 | image=false | caption=false | Hỗ trợ đăng nhập bằng username/password.
0310 | image=false | caption=false | Duy trì phiên làm việc bằng cookie auth.
0311 | image=false | caption=false | Chặn truy cập route quản trị khi chưa đăng nhập.
0312 | image=false | caption=false | Flow:
0313 | image=false | caption=false | Mở trang seller
0314 | image=false | caption=false | -> nhập tài khoản
0315 | image=false | caption=false | -> xác thực thành công
0316 | image=false | caption=false | -> vào dashboard
0317 | image=false | caption=false | Feature S-02: Chọn nhà hàng cần quản lý
0318 | image=false | caption=false | Mô tả: Seller chọn đúng nhà hàng trước khi thao tác.
0319 | image=false | caption=false | Actor: Seller.
0320 | image=false | caption=false | Functional requirements:
0321 | image=false | caption=false | Hiển thị danh sách nhà hàng thuộc quyền seller.
0322 | image=false | caption=false | Lưu nhà hàng đang chọn cho các màn hình chức năng.
0323 | image=false | caption=false | Cảnh báo nếu seller thao tác khi chưa chọn nhà hàng.
0324 | image=false | caption=false | Flow:
0325 | image=false | caption=false | Đăng nhập
0326 | image=false | caption=false | -> chọn nhà hàng
0327 | image=false | caption=false | -> chuyển vào dashboard theo ngữ cảnh nhà hàng
0328 | image=false | caption=false | Feature S-03: Quản lý thông tin quán (Restaurant Profile)
0329 | image=false | caption=false | Mô tả: Seller cập nhật thông tin hồ sơ quán.
0330 | image=false | caption=false | Actor: Seller.
0331 | image=false | caption=false | Functional requirements:
0332 | image=false | caption=false | Cho phép sửa tên, mô tả, địa chỉ, trạng thái hoạt động.
0333 | image=false | caption=false | Validate dữ liệu đầu vào trước khi lưu.
0334 | image=false | caption=false | Sau khi lưu thành công, hiển thị dữ liệu mới ngay trên giao diện.
0335 | image=false | caption=false | Flow:
0336 | image=false | caption=false | Mở tab Restaurant
0337 | image=false | caption=false | -> chỉnh thông tin
0338 | image=false | caption=false | -> lưu
0339 | image=false | caption=false | -> API cập nhật
0340 | image=false | caption=false | -> hiển thị kết quả mới
0341 | image=false | caption=false | Feature S-04: Quản lý menu món ăn
0342 | image=false | caption=false | Mô tả: Seller quản lý danh sách món ăn theo quán.
0343 | image=false | caption=false | Actor: Seller.
0344 | image=false | caption=false | Functional requirements:
0345 | image=false | caption=false | Tạo món mới.
0346 | image=false | caption=false | Sửa thông tin món hiện có.
0347 | image=false | caption=false | Xóa món không còn kinh doanh.
0348 | image=false | caption=false | Hỗ trợ phân trang khi danh sách món lớn.
0349 | image=false | caption=false | Flow:
0350 | image=false | caption=false | Mở tab Dishes
0351 | image=false | caption=false | -> thêm/sửa/xóa món
0352 | image=false | caption=false | -> xác nhận thao tác
0353 | image=false | caption=false | -> cập nhật danh sách
0354 | image=false | caption=false | Feature S-05: Quản lý hình ảnh quán
0355 | image=false | caption=false | Mô tả: Seller upload và sắp xếp ảnh hiển thị cho quán.
0356 | image=false | caption=false | Actor: Seller.
0357 | image=false | caption=false | Functional requirements:
0358 | image=false | caption=false | Upload ảnh mới theo nhà hàng.
0359 | image=false | caption=false | Đặt ảnh đại diện (primary image).
